"RenderingName","NextComponentName","RenderingPath","RenderingDefinitionId","DatasourceLocation","DatasourceTemplate","Editable","ParametersTemplate"
"1 Column","OneColumn","/sitecore/layout/Renderings/Project/Common/Section Columns/1 Column","0ad8ec59-33ec-4103-aad4-f3a49bfdb92c","","","","{4654D5F0-9B39-426A-992D-1D42E356FB0A}"
"2 Column 3-9","TwoColumn39","/sitecore/layout/Renderings/Project/Common/Section Columns/2 Column 3-9","ab7054dd-b8e3-41d6-a75f-b54f2f37d08b","","","","{4654D5F0-9B39-426A-992D-1D42E356FB0A}"
"4 Column 2-2-4-4","FourColumn2244","/sitecore/layout/Renderings/Project/Common/Section Columns/4 Column 2-2-4-4","98d6bc34-0185-42a0-b53b-ceb7b17008b6","","","","{4654D5F0-9B39-426A-992D-1D42E356FB0A}"
"Article Aside Both","ArticleAsideBoth","/sitecore/layout/Renderings/Project/Common/Article Aside Both","a85a0b65-d3b7-48b8-b362-f17aa3ca7df1","","","","{4654D5F0-9B39-426A-992D-1D42E356FB0A}"
"Article Aside Left","ArticleAsideLeft","/sitecore/layout/Renderings/Project/Common/Article Aside Left","eada94fa-315f-4df2-ac49-13346dfdaf12","","","","{4654D5F0-9B39-426A-992D-1D42E356FB0A}"
"Breadcrumb","Breadcrumb","/sitecore/layout/Renderings/Feature/Navigation/Breadcrumb","e6ba23c6-08f7-43d0-be00-bb2129d6f288","","","",""
"Call to Action","CallToAction","/sitecore/layout/Renderings/System/Email/Sample Newsletter/Call to Action","f7539ae8-f96c-4d93-87a4-ceba02e6b14f","./","/sitecore/templates/System/Email/Sample Newsletter/Section Content","","{FD7942B0-B35B-4331-AEDC-929E2C64FA43}"
"Child Page List","ChildPageList","/sitecore/layout/Renderings/Feature/PageContent/Child Page List","84924abf-f983-4af5-9002-ea0237a53da9","","","",""
"Contact Information","ContactInformation","/sitecore/layout/Renderings/Feature/Identity/Contact Information","ca748838-e6d5-4bad-9126-cad10dd1b0db","","","","{A2A233A1-6701-48A9-B5F8-EFEAB74B655F}"
"Content","Content","/sitecore/layout/Renderings/System/Email/Sample Newsletter/Content","75cf2d93-eff1-46e6-8dba-575656a62955","./","/sitecore/templates/System/Email/Sample Newsletter/Section Content","","{FD7942B0-B35B-4331-AEDC-929E2C64FA43}"
"Content Teaser with Summary","ContentTeaserWithSummary","/sitecore/layout/Renderings/Feature/Teasers/Content Teaser with Summary","781c6b36-4b02-46ea-8adc-b92a11877f10","/sitecore/content/Habitat/Settings/Datasources/teasers","/sitecore/templates/Project/Common/Content Types/Teasers/Teaser","","{A2A233A1-6701-48A9-B5F8-EFEAB74B655F}"
"Copyright","Copyright","/sitecore/layout/Renderings/Feature/Identity/Copyright","7dae9f23-890f-4e06-99a7-ccedb74d3d8e","/sitecore/content/Habitat/Settings/Datasources/identity","/sitecore/templates/Feature/Identity/_Identity","",""
"Demo Content","DemoContent","/sitecore/layout/Renderings/Feature/Demo/Demo Content","b883e272-70d8-419a-8af8-819356d839ad","/sitecore/content/Habitat/Settings/Datasources/democontent","/sitecore/templates/Project/Common/Content Types/Demo Teaser","1",""
"Edit Profile","EditProfile","/sitecore/layout/Renderings/Feature/Accounts/Edit Profile","9b05c591-03ce-4684-9d8a-ccce99c399ed","","","",""
"Employee Details","EmployeeDetails","/sitecore/layout/Renderings/Feature/Person/Employee Details","907018d8-cc53-4d34-ad67-3fdf0a25832a","/sitecore/content/Habitat/Settings/Datasources/employee","/sitecore/templates/Feature/Person/_Employee","",""
"Employee Header","EmployeeHeader","/sitecore/layout/Renderings/Feature/Person/Employee Header","b6f11192-7c7b-4de2-9f85-140692b2470b","/sitecore/content/Habitat/Settings/Datasources/person","/sitecore/templates/Feature/Person/_Person","",""
"Employee Header Contact","EmployeeHeaderContact","/sitecore/layout/Renderings/Feature/Person/Employee Header Contact","c6e4cc96-91ac-4074-ad62-7dae344f995d","/sitecore/content/Habitat/Settings/Datasources/employee","/sitecore/templates/Feature/Person/_Employee","",""
"Employees List","EmployeesList","/sitecore/layout/Renderings/Feature/Person/Employees List","dc19892a-b345-4efe-aaa2-6e27a801a733","","","",""
"Facebook Open Graph Metadata","FacebookOpenGraphMetadata","/sitecore/layout/Renderings/Feature/Social/Facebook Open Graph Metadata","3389cafc-000c-41e5-921c-92821b3db7b5","","","",""
"Footer","Footer","/sitecore/layout/Renderings/Project/Common/Footer","299fd8ea-2cfd-4a69-9ca4-7ea24cd34a46","","","",""
"Footer","Footer","/sitecore/layout/Renderings/System/Email/Sample Newsletter/Footer","7429dfc1-4bae-4cdc-ba38-aa7ab27eed33","./","","","{FD7942B0-B35B-4331-AEDC-929E2C64FA43}"
"Forgot Password","ForgotPassword","/sitecore/layout/Renderings/Feature/Accounts/Forgot Password","41ea568d-c3af-45df-b1d0-b7813cd06093","","","",""
"Global Search","GlobalSearch","/sitecore/layout/Renderings/Feature/Search/Global Search","8c3a2cfc-18fb-4bf5-8584-50ea88978ed6","","","",""
"Header","Header","/sitecore/layout/Renderings/System/Email/Sample Newsletter/Header","7b33308f-2118-4c3c-95a0-f12d389ae5cd","./","","","{FD7942B0-B35B-4331-AEDC-929E2C64FA43}"
"Header Topbar","HeaderTopbar","/sitecore/layout/Renderings/Project/Common/Header Topbar","c28b9c5f-8e01-42ec-adf6-3324faf92c7d","","","",""
"HTML Metadata","HtmlMetadata","/sitecore/layout/Renderings/Feature/Metadata/HTML Metadata","e7ae3f87-cf66-40f2-a9f5-33ecf08bc777","","","",""
"Image","Image","/sitecore/layout/Renderings/System/Email/Sample Newsletter/Image","13d138ca-d979-4cf0-a664-f647b1e2187d","./","/sitecore/templates/System/Email/Sample Newsletter/Section Content","","{FD7942B0-B35B-4331-AEDC-929E2C64FA43}"
"Language Menu","LanguageMenu","/sitecore/layout/Renderings/Feature/Language/Language Menu","2695013c-dd51-410b-9983-f271f16c727d","","","",""
"Latest News","LatestNews","/sitecore/layout/Renderings/Feature/News/Latest News","bdd730eb-f808-4c65-b94a-d2f03672eafb","/sitecore/content/Habitat/Settings/Datasources/newslist","/sitecore/templates/Project/Habitat/Page Types/News List","","{A2A233A1-6701-48A9-B5F8-EFEAB74B655F}"
"Login","Login","/sitecore/layout/Renderings/Feature/Accounts/Login","5899fe6b-2ad7-4243-b1f9-3bc664cf0a7c","","","",""
"Login Menu","LoginMenu","/sitecore/layout/Renderings/Feature/Accounts/Login Menu","28bd7068-7ff6-4ce6-98e6-85cfe9967e14","","","",""
"Logo","Logo","/sitecore/layout/Renderings/Feature/Identity/Logo","a47c8288-7d4c-45ff-b75f-4aedbf58a02d","/sitecore/content/Habitat/Settings/Datasources/identity","/sitecore/templates/Feature/Identity/_Identity","",""
"Main Navigation","MainNavigation","/sitecore/layout/Renderings/Project/Common/Main Navigation","e26a158b-fa1e-4e9b-8622-e4458243ff46","","","",""
"Main Navigation Activity","MainNavigationActivity","/sitecore/layout/Renderings/Project/Common/Main Navigation Activity","8832ba30-99c3-4d20-9b1c-237d910a153f","","","",""
"Menu with links","MenuWithLinks","/sitecore/layout/Renderings/Feature/Navigation/Menu with links","69b9c355-004b-4268-bb1e-2f725b8752b7","/sitecore/content/Habitat/Settings/Datasources/linkmenu","/sitecore/templates/Feature/Navigation/_NavigationRoot","",""
"Navigation Links","NavigationLinks","/sitecore/layout/Renderings/Feature/Navigation/Navigation Links","f366fba9-ef26-4007-988a-63cb64649c46","/sitecore/content/Habitat/Settings/Datasources/linkmenu","/sitecore/templates/Feature/Navigation/_NavigationRoot","",""
"News Article","NewsArticle","/sitecore/layout/Renderings/Feature/News/News Article","f366176e-2c2b-4af2-b356-bcf8bd657c58","/sitecore/content/Habitat/Settings/Datasources/newsarticle","/sitecore/templates/Project/Habitat/Page Types/News Article","",""
"News Content Header Title","NewsContentHeaderTitle","/sitecore/layout/Renderings/Feature/News/News Content Header Title","abcb6064-2121-4a38-986c-4a21323226ab","","","",""
"News List","NewsList","/sitecore/layout/Renderings/Feature/News/News List","6d309fc1-d6b1-43b1-a31c-1fecb7b9303f","/sitecore/content/Habitat/Settings/Datasources/newslist","/sitecore/templates/Project/Habitat/Page Types/News List","",""
"News Related Content","NewsRelatedContent","/sitecore/layout/Renderings/Feature/News/News Related Content","692e10b7-6e59-4253-bd64-9a2633fd735f","","","",""
"Page Body","PageBody","/sitecore/layout/Renderings/Feature/PageContent/Page Body","914673dc-fc44-4660-b6eb-ff421faac2f9","/sitecore/content/Habitat/Settings/Datasources/pagecontent","/sitecore/templates/Feature/PageContent/_HasPageContent","",""
"Page Content Header Title","PageContentHeaderTitle","/sitecore/layout/Renderings/Feature/PageContent/Page Content Header Title","45b8e1d9-d522-49e0-b9b7-04c965cc7089","/sitecore/content/Habitat/Settings/Datasources/pagecontent","/sitecore/templates/Feature/PageContent/_HasPageContent","",""
"Page Header","PageHeader","/sitecore/layout/Renderings/Project/Common/Page Header","a2216ca7-b205-4042-a345-72117d0086c3","","","","{4654D5F0-9B39-426A-992D-1D42E356FB0A}"
"Page Header with Media","PageHeaderWithMedia","/sitecore/layout/Renderings/Feature/Media/Page Header with Media","26b33deb-f1db-4338-b043-aaf2f90e04a3","","","","{B962A806-D708-4001-B0A3-3FA31F2263C5}"
"Page Image Header","PageImageHeader","/sitecore/layout/Renderings/Feature/PageContent/Page Image Header","359a65bb-0a2c-44e5-8c34-df3acdbb42a7","/sitecore/content/Habitat/Settings/Datasources/pagecontent","/sitecore/templates/Feature/PageContent/_HasPageContent","",""
"Page Title","PageTitle","/sitecore/layout/Renderings/Feature/PageContent/Page Title","695cee74-d8f4-481d-b813-237050809290","","","",""
"Paged Search Results","PagedSearchResults","/sitecore/layout/Renderings/Feature/Search/Paged Search Results","e52d0ae8-2989-44e5-bea1-ea30c17b2080","","","","{D1D3E60F-E571-48D2-84CF-B053EE660C13}"
"Primary Menu","PrimaryMenu","/sitecore/layout/Renderings/Feature/Navigation/Primary Menu","53b085db-6824-4941-9f28-9011cb151832","","","1",""
"Register","Register","/sitecore/layout/Renderings/Feature/Accounts/Register","b683efb4-161d-4fdf-9a90-cc8637766c9c","","","",""
"Sample Inner Sublayout","SampleInnerSublayout","/sitecore/layout/Sublayouts/Sample Inner Sublayout","ce4adcfb-7990-4980-83fb-a00c1e3673db","","","",""
"Sample Rendering","SampleRendering","/sitecore/layout/Renderings/Sample/Sample Rendering","493b3a83-0fa7-4484-8fc9-4680991cf743","","","",""
"Sample Sublayout","SampleSublayout","/sitecore/layout/Sublayouts/Sample Sublayout","885b8314-7d8c-4cbb-8000-01421ea8f406","","","",""
"Search Facets","SearchFacets","/sitecore/layout/Renderings/Feature/Search/Search Facets","73a3c967-2f70-4847-8b7c-0c214a91ff79","","","","{D1D3E60F-E571-48D2-84CF-B053EE660C13}"
"Search Results Header","SearchResultsHeader","/sitecore/layout/Renderings/Feature/Search/Search Results Header","d1aad687-8b93-44c8-9011-8e8ce2dd281f","/sitecore/content/Habitat/Settings/Datasources/searchsettings","{14E452CA-064D-48A8-9FF2-2744D10437A1}","","{D1D3E60F-E571-48D2-84CF-B053EE660C13}"
"Secondary Menu","SecondaryMenu","/sitecore/layout/Renderings/Feature/Navigation/Secondary Menu","3f7ad288-fa57-441f-ad79-ca60dc0c0a8d","","","",""
"Section","Section","/sitecore/layout/Renderings/Project/Common/Section","d201a487-5099-48a1-8189-55944f70c6cb","","","","{4654D5F0-9B39-426A-992D-1D42E356FB0A}"
"Section with Media","SectionWithMedia","/sitecore/layout/Renderings/Feature/Media/Section with Media","1149a3c7-c69a-4e6b-a6c3-32687ec2f8d4","","","","{B962A806-D708-4001-B0A3-3FA31F2263C5}"
"Site Menu","SiteMenu","/sitecore/layout/Renderings/Feature/Multisite/Site Menu","604ecbb6-2bbf-45af-ac6e-ba9f853e7a03","","","",""
"Text Message","TextMessage","/sitecore/layout/Renderings/System/Email/Text Message","d169744b-6343-45d8-831e-658e8560e9cb","","","",""
"xDB Panel","XdbPanel","/sitecore/layout/Renderings/Feature/Demo/xDB Panel","ced18f24-62c2-445e-b0d9-045e3325297b","","","",""
